"1","$ GEOID       [3m[38;5;246m<chr>[39m[23m ""13031"", ""13121"", ""13179"", ""13189"", ""13213"", ""13209"", ""13139"", ""13245"", ""13049"", ""13141"", ""13157"", ""13315"", ""13…
$ NAME        [3m[38;5;246m<chr>[39m[23m ""Bulloch County, Georgia"", ""Fulton County, Georgia"", ""Liberty County, Georgia"", ""McDuffie County, Georgia"", ""Mu…
$ B15003_001E [3m[38;5;246m<dbl>[39m[23m 43788, 716013, 36054, 14403, 26609, 6029, 132146, 132953, 9319, 6842, 47642, 6341, 13009, 6044, 19536, 17528, 2…
$ B15003_001M [3m[38;5;246m<dbl>[39m[23m 107, 112, 85, 248, 106, 84, 134, 153, 311, 234, 266, 134, 219, 155, 178, 210, 219, 46, 77, 65, 40, 151, 208, 11…
$ B15003_002E [3m[38;5;246m<dbl>[39m[23m 270, 6548, 327, 133, 845, 76, 5041, 1437, 190, 223, 1160, 107, 96, 176, 104, 672, 53, 1808, 8518, 2531, 6917, 3…
$ B15003_002M [3m[38;5;246m<dbl>[39m[23m 112, 1017, 131, 65, 212, 55, 684, 337, 108, 109, 364, 44, 71, 78, 81, 283, 33, 310, 787, 394, 710, 559, 235, 23…
$ B15003_003E [3m[38;5;246m<dbl>[39m[23m 1, 240, 50, 0, 0, 0, 31, 11, 11, 0, 24, 0, 0, 0, 0, 0, 0, 92, 93, 26, 122, 54, 8, 3, 53, 0, 22, 0, 56, 0, 14, 2…
$ B15003_003M [3m[38;5;246m<dbl>[39m[23m 3, 290, 74, 26, 30, 20, 46, 23, 15, 20, 34, 20, 22, 20, 26, 26, 14, 53, 61, 23, 100, 51, 9, 6, 62, 32, 23, 13, …
$ B15003_004E [3m[38;5;246m<dbl>[39m[23m 0, 360, 0, 0, 17, 1, 11, 90, 40, 0, 0, 0, 0, 0, 0, 0, 0, 21, 112, 5, 94, 63, 0, 3, 57, 46, 10, 0, 42, 0, 0, 3, …
$ B15003_004M [3m[38;5;246m<dbl>[39m[23m 33, 180, 33, 26, 31, 2, 18, 81, 59, 20, 33, 20, 22, 20, 26, 26, 14, 32, 96, 7, 69, 79, 30, 5, 59, 64, 11, 13, 4…
$ B15003_005E [3m[38;5;246m<dbl>[39m[23m 0, 170, 0, 44, 23, 0, 140, 26, 0, 0, 0, 5, 0, 0, 1, 0, 0, 15, 193, 116, 431, 141, 0, 33, 162, 0, 14, 0, 30, 0, …
$ B15003_005M [3m[38;5;246m<dbl>[39m[23m 33, 140, 33, 74, 35, 20, 120, 33, 22, 20, 33, 9, 22, 20, 3, 26, 14, 25, 110, 121, 148, 114, 30, 21, 131, 32, 17…
$ B15003_006E [3m[38;5;246m<dbl>[39m[23m 0, 289, 9, 0, 23, 0, 303, 3, 0, 6, 40, 0, 0, 14, 0, 0, 0, 122, 739, 119, 729, 346, 16, 88, 559, 10, 39, 0, 8, 3…
$ B15003_006M [3m[38;5;246m<dbl>[39m[23m 33, 180, 15, 26, 22, 20, 218, 5, 22, 12, 54, 20, 22, 23, 26, 26, 14, 82, 278, 100, 358, 201, 26, 29, 252, 18, 3…
$ B15003_007E [3m[38;5;246m<dbl>[39m[23m 7, 656, 0, 13, 179, 19, 599, 297, 12, 0, 92, 15, 28, 24, 0, 49, 0, 279, 1190, 315, 972, 704, 17, 301, 1359, 251…
$ B15003_007M [3m[38;5;246m<dbl>[39m[23m 11, 324, 33, 22, 127, 26, 200, 206, 16, 20, 82, 19, 48, 27, 26, 46, 14, 142, 271, 155, 247, 254, 21, 122, 336, …
$ B15003_008E [3m[38;5;246m<dbl>[39m[23m 66, 446, 64, 14, 91, 21, 788, 100, 18, 80, 41, 16, 38, 27, 0, 0, 4, 213, 1562, 311, 1762, 576, 14, 136, 716, 52…
$ B15003_008M [3m[38;5;246m<dbl>[39m[23m 53, 186, 61, 23, 73, 25, 298, 89, 27, 60, 48, 21, 59, 33, 26, 26, 6, 101, 310, 174, 365, 245, 20, 49, 199, 74, …
$ B15003_009E [3m[38;5;246m<dbl>[39m[23m 51, 1140, 22, 0, 156, 0, 974, 218, 15, 83, 51, 13, 80, 127, 16, 8, 0, 190, 2507, 498, 1570, 880, 38, 171, 671, …
$ B15003_009M [3m[38;5;246m<dbl>[39m[23m 56, 270, 28, 26, 83, 20, 358, 119, 20, 60, 45, 19, 46, 70, 28, 14, 14, 118, 516, 207, 322, 317, 34, 46, 157, 94…
$ B15003_010E [3m[38;5;246m<dbl>[39m[23m 167, 2485, 197, 120, 723, 9, 4682, 540, 77, 77, 317, 45, 71, 5, 64, 146, 18, 823, 4684, 1006, 7320, 2885, 167, …
$ B15003_010M [3m[38;5;246m<dbl>[39m[23m 121, 546, 106, 140, 248, 17, 695, 180, 48, 63, 155, 31, 37, 7, 68, 104, 23, 274, 708, 333, 819, 623, 96, 126, 8…
$ B15003_011E [3m[38;5;246m<dbl>[39m[23m 213, 1508, 50, 63, 236, 6, 966, 618, 157, 218, 259, 5, 65, 19, 32, 117, 8, 304, 2343, 399, 1494, 990, 165, 424,…
$ B15003_011M [3m[38;5;246m<dbl>[39m[23m 105, 358, 43, 50, 117, 11, 281, 192, 123, 123, 98, 9, 41, 21, 42, 115, 19, 151, 463, 174, 308, 279, 117, 106, 3…
$ B15003_012E [3m[38;5;246m<dbl>[39m[23m 285, 2954, 181, 189, 606, 144, 1610, 1518, 342, 126, 466, 50, 211, 103, 57, 348, 49, 795, 5629, 1232, 7731, 157…
$ B15003_012M [3m[38;5;246m<dbl>[39m[23m 126, 500, 87, 110, 185, 62, 311, 378, 116, 77, 135, 33, 94, 61, 41, 157, 28, 208, 777, 284, 717, 293, 192, 210,…
$ B15003_013E [3m[38;5;246m<dbl>[39m[23m 835, 5062, 493, 449, 1157, 122, 2894, 2221, 171, 228, 1037, 137, 326, 121, 131, 411, 114, 1246, 4586, 979, 4896…
$ B15003_013M [3m[38;5;246m<dbl>[39m[23m 271, 707, 139, 180, 254, 55, 535, 383, 80, 93, 293, 57, 144, 66, 81, 175, 69, 271, 629, 281, 606, 495, 136, 241…
$ B15003_014E [3m[38;5;246m<dbl>[39m[23m 789, 7551, 552, 402, 1211, 345, 3296, 4140, 340, 354, 1401, 291, 270, 92, 458, 455, 41, 2177, 7273, 1799, 5471,…
$ B15003_014M [3m[38;5;246m<dbl>[39m[23m 235, 752, 130, 163, 270, 104, 430, 606, 155, 116, 303, 88, 95, 73, 151, 154, 37, 347, 734, 391, 621, 487, 194, …
$ B15003_015E [3m[38;5;246m<dbl>[39m[23m 1779, 11023, 526, 431, 1161, 219, 2953, 4631, 317, 532, 723, 305, 407, 386, 552, 455, 94, 2049, 5783, 1525, 626…
$ B15003_015M [3m[38;5;246m<dbl>[39m[23m 425, 1285, 158, 152, 309, 69, 454, 722, 131, 202, 175, 115, 124, 150, 197, 183, 55, 364, 609, 353, 638, 523, 21…
$ B15003_016E [3m[38;5;246m<dbl>[39m[23m 715, 9168, 467, 386, 951, 43, 3205, 3121, 153, 104, 1374, 57, 358, 143, 117, 225, 4, 3099, 12058, 2516, 6059, 4…
$ B15003_016M [3m[38;5;246m<dbl>[39m[23m 236, 1011, 132, 188, 250, 24, 494, 489, 80, 57, 307, 36, 132, 76, 79, 124, 7, 448, 1004, 338, 586, 631, 177, 13…
$ B15003_017E [3m[38;5;246m<dbl>[39m[23m 10493, 108552, 8910, 4491, 6857, 1947, 30686, 34840, 2755, 1818, 11909, 1948, 2989, 1840, 4142, 5189, 731, 5709…
$ B15003_017M [3m[38;5;246m<dbl>[39m[23m 868, 4220, 607, 528, 573, 198, 1301, 1560, 373, 302, 929, 233, 361, 254, 567, 595, 167, 1968, 3137, 1506, 3239,…
$ B15003_018E [3m[38;5;246m<dbl>[39m[23m 2035, 15352, 1752, 1336, 2248, 350, 6392, 7800, 1156, 750, 3380, 795, 826, 521, 1588, 1136, 81, 7479, 14666, 37…
$ B15003_018M [3m[38;5;246m<dbl>[39m[23m 339, 1259, 282, 298, 333, 108, 779, 819, 336, 275, 524, 147, 224, 181, 366, 252, 50, 762, 1009, 500, 784, 702, …
$ B15003_019E [3m[38;5;246m<dbl>[39m[23m 2757, 25672, 3240, 1134, 1772, 369, 8451, 7373, 491, 167, 3481, 269, 890, 244, 1553, 899, 118, 13635, 24900, 98…
$ B15003_019M [3m[38;5;246m<dbl>[39m[23m 420, 1631, 489, 296, 371, 91, 691, 755, 159, 84, 476, 77, 197, 114, 340, 232, 69, 894, 1246, 802, 1109, 822, 62…
$ B15003_020E [3m[38;5;246m<dbl>[39m[23m 7440, 83249, 7994, 1853, 3586, 785, 18530, 22324, 1248, 982, 6536, 1001, 1751, 932, 3090, 3131, 298, 23835, 583…
$ B15003_020M [3m[38;5;246m<dbl>[39m[23m 847, 3093, 647, 325, 518, 157, 1398, 1469, 230, 234, 659, 165, 262, 218, 471, 497, 154, 1221, 2012, 1091, 1626,…
$ B15003_021E [3m[38;5;246m<dbl>[39m[23m 3793, 43295, 4266, 1182, 1943, 580, 8898, 11742, 632, 455, 4173, 520, 910, 512, 2335, 1377, 189, 18692, 36061, …
$ B15003_021M [3m[38;5;246m<dbl>[39m[23m 586, 2051, 412, 273, 417, 142, 686, 1036, 180, 143, 500, 126, 207, 175, 401, 335, 85, 1103, 1646, 864, 1015, 12…
$ B15003_022E [3m[38;5;246m<dbl>[39m[23m 6865, 229596, 4767, 1255, 1967, 546, 19459, 18388, 654, 470, 7644, 364, 1812, 491, 3020, 1640, 244, 45734, 1503…
$ B15003_022M [3m[38;5;246m<dbl>[39m[23m 702, 4598, 541, 257, 358, 117, 1050, 1378, 257, 150, 712, 97, 257, 150, 433, 344, 103, 1549, 2536, 1723, 2103, …
$ B15003_023E [3m[38;5;246m<dbl>[39m[23m 3276, 115136, 1747, 680, 621, 334, 7802, 7028, 178, 115, 2466, 233, 1385, 211, 1559, 993, 232, 16982, 79403, 41…
$ B15003_023M [3m[38;5;246m<dbl>[39m[23m 601, 2933, 329, 217, 194, 125, 746, 904, 86, 66, 352, 77, 265, 110, 386, 232, 101, 1132, 2078, 1452, 1203, 1441…
$ B15003_024E [3m[38;5;246m<dbl>[39m[23m 747, 30592, 266, 101, 171, 91, 2713, 2782, 222, 21, 779, 126, 318, 39, 527, 215, 0, 3387, 11933, 9114, 5133, 69…
$ B15003_024M [3m[38;5;246m<dbl>[39m[23m 263, 1965, 108, 67, 78, 76, 416, 421, 148, 26, 258, 61, 85, 30, 254, 123, 14, 634, 897, 575, 534, 645, 282, 101…
$ B15003_025E [3m[38;5;246m<dbl>[39m[23m 1204, 14969, 174, 127, 65, 22, 1722, 1705, 140, 33, 289, 39, 178, 17, 190, 62, 14, 2285, 10607, 7580, 2863, 939…
$ B15003_025M [3m[38;5;246m<dbl>[39m[23m 320, 1263, 66, 99, 49, 20, 371, 425, 108, 33, 88, 35, 114, 25, 97, 53, 17, 351, 908, 536, 445, 791, 134, 109, 3…
$ geometry    [3m[38;5;246m<MULTIPOLYGON [°]>[39m[23m MULTIPOLYGON (((-82.02684 3..., MULTIPOLYGON (((-84.84931 3..., MULTIPOLYGON (((-81.8244 32..., MU…"
"1",""
"1","
"
"0","df.vars <- load_variables(2020, ""acs5"", cache = T)"
"0","glimpse(df.vars)"
"1","Rows: 27,850"
"1",""
"1","
"
"1","Columns: 4"
"1",""
"1","
"
"1","$ name      [3m[38;5;246m<chr>[39m[23m ""B01001A_001"", ""B01001A_002"", ""B01001A_003"", ""B01001A_004"", ""B01001A_005"", ""B01001A_006"", ""B01001A_007"", ""B01001A…
$ label     [3m[38;5;246m<chr>[39m[23m ""Estimate!!Total:"", ""Estimate!!Total:!!Male:"", ""Estimate!!Total:!!Male:!!Under 5 years"", ""Estimate!!Total:!!Male:…
$ concept   [3m[38;5;246m<chr>[39m[23m ""SEX BY AGE (WHITE ALONE)"", ""SEX BY AGE (WHITE ALONE)"", ""SEX BY AGE (WHITE ALONE)"", ""SEX BY AGE (WHITE ALONE)"", ""…
$ geography [3m[38;5;246m<chr>[39m[23m ""tract"", ""tract"", ""tract"", ""tract"", ""tract"", ""tract"", ""tract"", ""tract"", ""tract"", ""tract"", ""tract"", ""tract"", ""trac…"
"1",""
"1","
"
"0","d.sex.by.age <- get_acs(geography = ""county"", table = ""B01001"", output = ""wide"", geometry = T, year = 2020)"
"2","Getting data from the 2016-2020 5-year ACS
"
"0","glimpse(d.sex.by.age)"
"1","Rows: 3,221"
"1",""
"1","
"
"1","Columns: 101"
"1",""
"1","
"
